         67741367 function calls (67740326 primitive calls) in 114.170 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
       30    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 __init__.py:102(find_spec)
       10    0.000    0.000    0.000    0.000 python_parser.py:1175(_set_no_thousand_columns)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
       30    0.000    0.000    0.000    0.000 python_parser.py:837(_check_comments)
       10    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       30    0.000    0.000    0.000    0.000 multiarray.py:1089(copyto)
       10    0.000    0.000    0.000    0.000 construction.py:196(mgr_to_mgr)
       10    0.000    0.000    0.000    0.000 readers.py:2267(_extract_dialect)
       48    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
       20    0.000    0.000    0.000    0.000 base.py:974(dtype)
       40    0.000    0.000    0.000    0.000 series.py:1480(_clear_item_cache)
       10    0.000    0.000    0.000    0.000 base_parser.py:986(_validate_usecols_arg)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       20    0.000    0.000    0.000    0.000 base.py:1671(name)
       20    0.000    0.000    0.000    0.000 python_parser.py:90(<lambda>)
       10    0.000    0.000    0.000    0.000 python_parser.py:1168(_remove_skipped_rows)
       20    0.000    0.000    0.000    0.000 managers.py:1940(_block)
       10    0.000    0.000    0.000    0.000 python_parser.py:1356(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
        2    0.000    0.000    0.000    0.000 enum.py:720(__call__)
       40    0.000    0.000    0.000    0.000 generic.py:405(flags)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       10    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        6    0.000    0.000    0.000    0.000 enum.py:1538(_get_value)
        1    0.000    0.000    0.000    0.000 __init__.py:174(search)
       20    0.000    0.000    0.000    0.000 common.py:1375(_is_dtype)
        1    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:407(__subclasshook__)
       30    0.000    0.000    0.000    0.000 base.py:5144(_values)
       10    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
       10    0.000    0.000    0.000    0.000 common.py:207(validate_header_arg)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2776(_max_dispatcher)
       10    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
       10    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       10    0.000    0.000    0.000    0.000 python_parser.py:582(_handle_usecols)
       20    0.000    0.000    0.000    0.000 generic.py:363(attrs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       10    0.000    0.000    0.000    0.000 function.py:64(__call__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:400(__init__)
       20    0.000    0.000    0.000    0.000 flags.py:55(allows_duplicate_labels)
       10    0.000    0.000    0.000    0.000 range.py:216(_validate_dtype)
       10    0.000    0.000    0.000    0.000 readers.py:559(_validate_names)
       10    0.000    0.000    0.000    0.000 python_parser.py:885(_check_thousands)
       20    0.000    0.000    0.000    0.000 readers.py:527(validate_integer)
        1    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
       10    0.000    0.000    0.000    0.000 managers.py:246(items)
       10    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 _parser.py:261(get)
       10    0.000    0.000    0.000    0.000 missing.py:1073(clean_reindex_fill_method)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:3063(_prod_dispatcher)
       10    0.000    0.000    0.000    0.000 arrayprint.py:930(_none_or_positive_arg)
       10    0.000    0.000    0.000    0.000 managers.py:913(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       10    0.000    0.000    0.000    0.000 series.py:660(_constructor)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
       10    0.000    0.000    0.000    0.000 copy.py:102(_copy_immutable)
       11    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        4    0.000    0.000    0.000    0.000 _parser.py:240(__next)
       10    0.000    0.000    0.000    0.000 multiarray.py:161(concatenate)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        3    0.000    0.000    0.000    0.000 _parser.py:176(append)
        1    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
       10    0.000    0.000    0.000    0.000 numeric.py:2426(_array_equal_dispatcher)
       10    0.000    0.000    0.000    0.000 managers.py:1828(ndim)
       10    0.000    0.000    0.000    0.000 base_parser.py:252(close)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       10    0.000    0.000    0.000    0.000 multiarray.py:678(result_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 readers.py:1987(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        6    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:1123(__new__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        2    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
        1    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        1    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 _parser.py:256(match)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)


